=======================================================================
 LUMOS V1: CABLE SHEET MANUAL EXTRACTION ASSISTANT
=======================================================================
HOW TO USE THIS CHEAT SHEET:
- The script has mapped every Segment Callout in the CAD drawing.
- Under each Segment, you will find all Conduit Spans (ITEM#) located near that Callout.
- Spans are sorted alphabetically (A, B, C...) so you can trace the physical line.
- REMEMBER: Draftsmen break up conduit paths. You must manually add 
  broken conduits (e.g., road crossings) together in your calculator.
- STORAGE RULE: SPLT Handholes = 15 Storage. All else = 50 Storage.
=======================================================================

📍 SEGMENT CALLOUT: HSP.01,05.25 48
Location Coordinate: (X:2078441, Y:684854)
--------------------------------------------------------------------------------
1. AVAILABLE CONDUIT SPANS (Sorted Alphabetically by ITEM#)
ITEM#  | SPAN (Length)   | SP (Page)  | TICKED CAD SIZE (Warning: Often wrong)
O      | 145             | 30         | BLANK / NONE
O      | 120             | 29         | BLANK / NONE
O      | 103             | 27         | 48
O      | 154             | 28         | BLANK / NONE
O      | 42              | 24         | BLANK / NONE
O      | 82              | 7          | BLANK / NONE
O      | 101             | 6          | BLANK / NONE
P      | 255             | 14         | 48
P      | 83              | 30         | BLANK / NONE
P      | 127             | 27         | 48
P      | 136             | 24         | 48
P      | 49              | 6          | 48
P      | 11              | 29         | 48
P      | 82              | 7          | BLANK / NONE
Q      | 211             | 14         | BLANK / NONE
Q      | 41              | 29         | BLANK / NONE
Q      | 264             | 27         | 48
Q      | 117             | 6          | 48
Q      | 154             | 7          | BLANK / NONE
R      | 168             | 29         | 48
R      | 63              | 6          | 48
S      | 75              | 29         | 48
S      | 41              | 6          | BLANK / NONE
T      | 40              | 29         | BLANK / NONE
T      | 115             | 6          | 48
U      | 11              | 6          | 48
V      | 41              | 6          | BLANK / NONE
W      | 169             | 6          | 48
X      | 93              | 6          | 48
Y      | 100             | 6          | 48
Z      | 152             | 6          | BLANK / NONE

2. NEARBY JUNCTIONS & SPLITTERS (Look here for '15' Storage rules)
📦 1X8 SPLITTER OLT01_61P_FQVRNC (X:2077455, Y:685585)
📦 1X8 SPLITTER OLT01_58P_FQVRNC (X:2078739, Y:685214)
📦 1X8 SPLITTER OLT01_59P_FQVRNC (X:2078740, Y:685198)
📦 1X8 SPLITTER OLT01_62P_FQVRNC (X:2076865, Y:684888)
📦 1X8 SPLITTER OLT01_68P_FQVRNC (X:2075972, Y:684950)
📦 1X8 SPLITTER OLT01_67P_FQVRNC (X:2076406, Y:686813)
📦 1X8 SPLITTER OLT01_66P_FQVRNC (X:2076421, Y:686839)
📦 1X8 SPLITTER OLT01_69P_FQVRNC (X:2075979, Y:684933)
📦 1X8 SPLITTER OLT01_60P_FQVRNC (X:2077454, Y:685607)
📦 1X8 SPLITTER OLT01_72P_FQVRNC (X:2075735, Y:683036)
📦 1X8 SPLITTER OLT01_73P_FQVRNC (X:2075719, Y:683015)
📦 1X8 SPLITTER OLT01_70P_FQVRNC (X:2077365, Y:682425)
📦 1X8 SPLITTER OLT01_71P_FQVRNC (X:2077354, Y:682411)

3. NEARBY ADDRESSES (For Start/End tracking)
🏠 5112 BRITON PL
🏠 5116 BRITON PL
🏠 4813 HILLTOP NEEDMORE RD
🏠 5524 JOHNSON POND RD
🏠 5520 JOHNSON POND RD
🏠 5516 JOHNSON POND RD
🏠 5512 JOHNSON POND RD
🏠 4807 HILLTOP NEEDMORE RD
🏠 5504 JOHNSON POND RD
🏠 5508 JOHNSON POND RD
🏠 5100 BRITON PL
🏠 5120 BRITON PL
🏠 5124 BRITON PL
🏠 5117 BRITON PL
🏠 5109 BRITON PL
🏠 5101 BRITON PL
🏠 5100 DAMASK CT
🏠 5129 BRITON PL
🏠 5104 DAMASK CT
🏠 5108 DAMASK CT
🏠 5101 DAMASK CT
🏠 5105 DAMASK CT
🏠 3104 BENTWILLOW DR
🏠 5125 WOLCOTT CT
🏠 3008 BENTWILLOW DR
🏠 3025 BENTWILLOW DR
🏠 3021 BENTWILLOW DR
🏠 3009 BENTWILLOW DR
🏠 3021 BROZAK DR
🏠 5529 JOHNSON POND RD
🏠 5521 JOHNSON POND RD
🏠 5513 JOHNSON POND RD
🏠 5509 JOHNSON POND RD
🏠 4721 HILLTOP NEEDMORE RD
🏠 5501 JOHNSON POND RD
🏠 4717 HILLTOP NEEDMORE RD
🏠 4713 HILLTOP NEEDMORE RD
🏠 4616 COTTON ROW CLIFFS CT
🏠 4612 COTTON ROW CLIFFS CT
🏠 4713 WYNDCHASE CT
🏠 4716 WYNDCHASE CT
🏠 4712 WYNDCHASE CT
🏠 4705 WESTBRAE CT
🏠 4720 HILLTOP NEEDMORE RD
🏠 4708 WYNDCHASE CT
🏠 4709 WYNDCHASE CT
🏠 4704 WYNDCHASE CT
🏠 5304 WEST OAKS DR
🏠 5412 WEST OAKS DR
🏠 5408 WEST OAKS DR
🏠 4701 WYNDCHASE CT
🏠 5400 WEST OAKS DR
🏠 4700 WYNDCHASE CT
🏠 5404 WEST OAKS DR
🏠 4605 EASTBRAE CT
🏠 5309 WEST OAKS DR
🏠 5413 WEST OAKS DR
🏠 5409 WEST OAKS DR
🏠 5405 WEST OAKS DR
🏠 5401 WEST OAKS DR
🏠 5317 WEST OAKS DR
🏠 5313 WEST OAKS DR
🏠 4601 EASTBRAE CT
🏠 4709 WESTBRAE CT
🏠 4704 WESTBRAE CT
🏠 3000 BENTWILLOW DR
🏠 4700 WESTBRAE CT
🏠 5224 WEST OAKS DR
🏠 5220 WEST OAKS DR
🏠 5216 WEST OAKS DR
🏠 5212 WEST OAKS DR
🏠 5200 WEST OAKS DR
🏠 5201 WEST OAKS DR
🏠 4604 EASTBRAE CT
🏠 5221 WEST OAKS DR
🏠 4600 EASTBRAE CT
🏠 5217 WEST OAKS DR
🏠 5213 WEST OAKS DR
🏠 5209 WEST OAKS DR
🏠 5205 WEST OAKS DR
🏠 3017 BROZAK DR
🏠 3005 BROZAK DR
🏠 5233 JOHNSON POND RD
🏠 5229 JOHNSON POND RD
🏠 5221 JOHNSON POND RD
🏠 5225 JOHNSON POND RD
🏠 5211 JOHNSON POND RD
🏠 5213 JOHNSON POND RD
🏠 4608 COTTON ROW CLIFFS CT
🏠 5505 BRUSHY MEADOWS DR
🏠 5508 BRUSHY MEADOWS DR
🏠 5504 BRUSHY MEADOWS DR
🏠 5524 BRUSHY MEADOWS DR
🏠 5516 BRUSHY MEADOWS DR
🏠 5500 BRUSHY MEADOWS DR
🏠 5517 BRUSHY MEADOWS DR
🏠 4601 HILLTOP NEEDMORE RD
🏠 4501 HILLTOP NEEDMORE RD
🏠 4551 HILLTOP NEEDMORE RD
🏠 4575 HILLTOP NEEDMORE RD
🏠 4613 GOMAR LN
🏠 5527 BRUSHY MEADOWS DR
🏠 5709 BRUSHY MEADOWS DR
🏠 5464 BRUSHY MEADOWS DR
🏠 5460 BRUSHY MEADOWS DR
🏠 5456 BRUSHY MEADOWS DR
🏠 4737 SHADY GREENS DR
🏠 4729 SHADY GREENS DR
🏠 4736 SHADY GREENS DR
🏠 5465 BRUSHY MEADOWS DR
🏠 4732 SHADY GREENS DR
🏠 4725 SHADY GREENS DR
🏠 5453 BRUSHY MEADOWS DR
🏠 4728 SHADY GREENS DR
🏠 5436 BRUSHY MEADOWS DR
🏠 4721 SHADY GREENS DR
🏠 4724 SHADY GREENS DR
🏠 4717 SHADY GREENS DR
🏠 5445 BRUSHY MEADOWS DR
🏠 5437 BRUSHY MEADOWS DR
🏠 5433 BRUSHY MEADOWS DR
🏠 4713 SHADY GREENS DR
🏠 4716 SHADY GREENS DR
🏠 5404 BRUSHY MEADOWS DR
🏠 5412 BRUSHY MEADOWS DR
🏠 5424 BRUSHY MEADOWS DR
🏠 5422 BRUSHY MEADOWS DR
🏠 5420 BRUSHY MEADOWS DR
🏠 5416 BRUSHY MEADOWS DR
🏠 F 5426 BRUSHY MEADOWS DR
🏠 5405 BRUSHY MEADOWS DR
🏠 5423 BRUSHY MEADOWS DR
🏠 5421 BRUSHY MEADOWS DR
🏠 5417 BRUSHY MEADOWS DR
🏠 5413 BRUSHY MEADOWS DR
🏠 5409 BRUSHY MEADOWS DR
🏠 5427 BRUSHY MEADOWS DR
🏠 5425 BRUSHY MEADOWS DR
🏠 5429 BRUSHY MEADOWS DR
🏠 5400 BRUSHY MEADOWS DR
🏠 5401 BRUSHY MEADOWS DR
🏠 5508 LINKSIDE CT
🏠 5504 LINKSIDE CT
🏠 5500 LINKSIDE CT
🏠 5509 LINKSIDE CT
🏠 5505 LINKSIDE CT
🏠 4708 SHADY GREENS DR
🏠 4709 SHADY GREENS DR
🏠 4704 SHADY GREENS DR
🏠 4621 SHADY GREENS DR
🏠 4705 SHADY GREENS DR
🏠 F 4701 SHADY GREENS DR
🏠 2805 GREEN YARD CT
🏠 4700 SHADY GREENS DR
🏠 5232 CROOKED BLUFF LN
🏠 5228 CROOKED BLUFF LN
🏠 2801 GREEN YARD CT
🏠 5224 CROOKED BLUFF LN
🏠 4628 SHADY GREENS DR
🏠 5231 CROOKED BLUFF LN
🏠 5229 CROOKED BLUFF LN
🏠 5225 CROOKED BLUFF LN
🏠 5221 CROOKED BLUFF LN
🏠 5401 GREENSFLAG LN
🏠 5404 GREENSFLAG LN
🏠 5405 GREENSFLAG LN
🏠 5425 GREENSFLAG LN
🏠 F 5429 GREENSFLAG LN
🏠 F 2809 GREEN YARD CT
🏠 2808 GREEN YARD CT
🏠 5204 CROOKED BLUFF LN
🏠 2800 GREEN YARD CT
🏠 5212 CROOKED BLUFF LN
🏠 5208 CROOKED BLUFF LN
🏠 5200 CROOKED BLUFF LN
🏠 5217 CROOKED BLUFF LN
🏠 2812 GREEN BARK CT
🏠 5209 CROOKED BLUFF LN
🏠 5205 CROOKED BLUFF LN
🏠 5201 CROOKED BLUFF LN
🏠 2809 GREEN BARK CT
🏠 2800 GREEN BARK CT
🏠 F 2805 GREEN BARK CT
🏠 2801 GREEN BARK CT
🏠 4733 LINARIA LN
🏠 4725 LINARIA LN
🏠 4729 LINARIA LN
🏠 4721 LINARIA LN
🏠 4717 LINARIA LN
🏠 4713 LINARIA LN
🏠 4720 LINARIA LN
🏠 4705 LINARIA LN
🏠 4712 LINARIA LN
🏠 4701 LINARIA LN
🏠 4700 LINARIA LN
🏠 4708 LINARIA LN
🏠 4745 LINARIA LN
🏠 5408 GREENSFLAG LN
🏠 5409 GREENSFLAG LN
🏠 5413 GREENSFLAG LN
🏠 5417 GREENSFLAG LN
🏠 5421 GREENSFLAG LN
🏠 4737 LINARIA LN
🏠 4741 LINARIA LN
🏠 4744 LINARIA LN
🏠 5412 GREENSFLAG LN
🏠 4709 HYBRID CT
🏠 5416 GREENSFLAG LN
🏠 4712 HYBRID CT
🏠 5424 GREENSFLAG LN
🏠 4708 HYBRID CT
🏠 5436 GREENSFLAG LN
🏠 4738 LINARIA LN
🏠 4701 HYBRID CT
🏠 5440 GREENSFLAG LN
🏠 4736 LINARIA LN
🏠 5401 WILLOW BRIDGE LN
🏠 4700 HYBRID CT
🏠 4704 HYBRID CT
🏠 4728 LINARIA LN
🏠 5400 WILLOW BRIDGE LN
🏠 5409 WILLOW BRIDGE LN
🏠 5413 WILLOW BRIDGE LN
🏠 5417 WILLOW BRIDGE LN
🏠 5425 WILLOW BRIDGE LN
🏠 5429 WILLOW BRIDGE LN
🏠 5404 WILLOW BRIDGE LN
🏠 4705 STABLEFORD CT
🏠 5421 WILLOW BRIDGE LN
🏠 5436 WILLOW BRIDGE LN
🏠 4701 STABLEFORD CT
🏠 4700 STABLEFORD CT
🏠 4704 STABLEFORD CT
🏠 5416 WILLOW BRIDGE LN
🏠 5420 WILLOW BRIDGE LN
🏠 F 5424 WILLOW BRIDGE LN
🏠 5428 WILLOW BRIDGE LN
🏠 5433 GREENSFLAG LN
🏠 5437 GREENSFLAG LN
🏠 5441 GREENSFLAG LN
🏠 5445 GREENSFLAG LN
🏠 5444 GREENSFLAG LN
🏠 5433 WILLOW BRIDGE LN
🏠 4208 HELEN DR
🏠 4209 JANE DR
🏠 4208 JANE DR
🏠 4204 HELEN DR
🏠 4205 JANE DR
🏠 4204 JANE DR
🏠 9936 LAKE WHEELER RD
🏠 9932 LAKE WHEELER RD
🏠 9924 LAKE WHEELER RD
🏠 9912 LAKE WHEELER RD
🏠 4302 VALLEY CREST LN
🏠 4303 VALLEY CREST LN
🏠 9929 LAKE WHEELER RD
🏠 9925 LAKE WHEELER RD
🏠 4306 VALLEY CREST LN
🏠 4307 VALLEY CREST LN
🏠 9909 LAKE WHEELER RD
🏠 9905 LAKE WHEELER RD
🏠 4312 VALLEY CREST LN
🏠 5313 BRUCE DR
🏠 9812 LAKE WHEELER RD
🏠 9900 LAKE WHEELER RD
🏠 5308 BRUCE DR
🏠 5312 BRUCE DR
🏠 9832 LAKE WHEELER RD
🏠 9806 LAKE WHEELER RD
🏠 9828 LAKE WHEELER RD
🏠 9820 LAKE WHEELER RD
🏠 9901 LAKE WHEELER RD
🏠 9821 LAKE WHEELER RD
🏠 5432 WILLOW BRIDGE LN

================================================================================

📍 SEGMENT CALLOUT: HSP.01,05.25 48
Location Coordinate: (X:2078671, Y:684694)
--------------------------------------------------------------------------------
1. AVAILABLE CONDUIT SPANS (Sorted Alphabetically by ITEM#)
ITEM#  | SPAN (Length)   | SP (Page)  | TICKED CAD SIZE (Warning: Often wrong)
--------------------------------------------------------------------------------
A      | 582             | 16         | 48
A      | 197             | 15         | 48
A      | 191             | 30         | 48
A      | 13              | 29         | 48
A      | 98              | 28         | 48
A      | 89              | 26         | 48
A      | 28              | 25         | 48
A      | 93              | 24         | 48
A      | 99              | 27         | 48
A      | 87              | 14         | 48
A      | 107             | 11         | 96
A      | 77              | 7          | 48
A      | 38              | 6          | 48
A      | 173             | 5          | 48
A      | 211             | 10         | 48
A      | 122             | 9          | 48
A      | 187             | 8          | 48
A      | 237             | 12         | 96
A      | 228             | 13         | 96
A      | 500             | 31         | 96
AA     | 120             | 6          | BLANK / NONE
AB     | 99              | 6          | BLANK / NONE
AC     | 105             | 6          | 48
AD     | 114             | 6          | 48
AE     | 227             | 6          | 48
AF     | 44              | 6          | BLANK / NONE
AG     | 6               | 6          | BLANK / NONE
AH     | 185             | 6          | 48
AI     | 32              | 6          | BLANK / NONE
B      | 212             | 16         | BLANK / NONE
B      | 135             | 30         | 48
B      | 47              | 14         | BLANK / NONE
B      | 48              | 15         | BLANK / NONE
B      | 41              | 26         | BLANK / NONE
B      | 41              | 25         | BLANK / NONE
B      | 42              | 29         | BLANK / NONE
B      | 47              | 28         | BLANK / NONE
B      | 44              | 27         | BLANK / NONE
B      | 65              | 24         | 48
B      | 255             | 5          | 96
B      | 171             | 7          | 48
B      | 41              | 6          | BLANK / NONE
B      | 42              | 10         | BLANK / NONE
B      | 44              | 9          | BLANK / NONE
B      | 49              | 11         | BLANK / NONE
B      | 51              | 13         | BLANK / NONE
B      | 53              | 12         | BLANK / NONE
B      | 44              | 8          | BLANK / NONE
C      | 271             | 14         | 48
C      | 62              | 15         | BLANK / NONE
C      | 202             | 16         | BLANK / NONE
C      | 83              | 30         | BLANK / NONE
C      | 46              | 28         | BLANK / NONE
C      | 162             | 26         | 48
C      | 210             | 25         | 48
C      | 45              | 18         | BLANK / NONE
C      | 15              | 27         | BLANK / NONE
C      | 41              | 24         | BLANK / NONE
C      | 165             | 11         | 96
C      | 256             | 5          | 96
C      | 169             | 6          | 48
C      | 628             | 9          | 48
C      | 212             | 8          | 48
C      | 43              | 10         | BLANK / NONE
C      | 44              | 7          | 48
C      | 57              | 12         | BLANK / NONE
C      | 363             | 13         | 96
C      | 96              | 29         | 48
D      | 47              | 15         | 48
D      | 67              | 14         | 48
D      | 70              | 30         | 48
D      | 261             | 28         | BLANK / NONE
D      | 40              | 26         | BLANK / NONE
D      | 30              | 25         | 48
D      | 164             | 24         | 48
D      | 40              | 27         | BLANK / NONE
D      | 31              | 11         | 96
D      | 26              | 6          | 48
D      | 59              | 9          | 48
D      | 156             | 7          | 48
D      | 378             | 8          | 48
D      | 301             | 5          | 96
D      | 119             | 12         | 96
D      | 47              | 13         | BLANK / NONE
D      | 193             | 29         | BLANK / NONE
D      | 53              | 10         | BLANK / NONE
D      | 69              | 16         | BLANK / NONE
E      | 62              | 24         | 48
E      | 44              | 15         | BLANK / NONE
E      | 39              | 25         | BLANK / NONE
E      | 40              | 30         | BLANK / NONE
E      | 139             | 27         | 48
E      | 41              | 26         | BLANK / NONE
E      | 57              | 14         | BLANK / NONE
E      | 56              | 28         | BLANK / NONE
E      | 193             | 8          | BLANK / NONE
E      | 89              | 5          | BLANK / NONE
E      | 113             | 7          | 48
E      | 51              | 11         | BLANK / NONE
E      | 41              | 6          | BLANK / NONE
E      | 265             | 13         | 96
E      | 60              | 10         | 96
E      | 63              | 29         | BLANK / NONE
F      | 157             | 15         | 48
F      | 115             | 14         | 48
F      | 140             | 30         | 48
F      | 136             | 29         | 48
F      | 74              | 28         | 48
F      | 132             | 26         | BLANK / NONE
F      | 178             | 25         | 48
F      | 370             | 10         | 48
F      | 262             | 24         | 48
F      | 106             | 27         | 48
F      | 343             | 11         | 96
F      | 202             | 5          | 48
F      | 161             | 6          | 48
F      | 44              | 7          | 48
F      | 47              | 8          | BLANK / NONE
F      | 255             | 13         | 96
G      | 64              | 15         | 48
G      | 99              | 29         | 48
G      | 151             | 27         | 48
G      | 75              | 26         | BLANK / NONE
G      | 258             | 24         | 48
G      | 43              | 14         | BLANK / NONE
G      | 139             | 30         | 48
G      | 45              | 28         | BLANK / NONE
G      | 32              | 8          | BLANK / NONE
G      | 103             | 5          | 48
G      | 22              | 6          | 48
G      | 120             | 10         | 96
G      | 182             | 13         | 48
G      | 99              | 7          | 48
H      | 334             | 14         | 48
H      | 129             | 13         | 48
H      | 144             | 30         | 48
H      | 41              | 27         | 48
H      | 157             | 24         | BLANK / NONE
H      | 41              | 15         | BLANK / NONE
H      | 42              | 29         | BLANK / NONE
H      | 169             | 28         | 48
H      | 105             | 8          | BLANK / NONE
H      | 69              | 5          | 48
H      | 90              | 7          | 48
H      | 45              | 6          | 48
H      | 257             | 10         | 96
I      | 298             | 15         | 48
I      | 44              | 13         | BLANK / NONE
I      | 90              | 14         | BLANK / NONE
I      | 73              | 24         | BLANK / NONE
I      | 42              | 30         | BLANK / NONE
I      | 44              | 27         | BLANK / NONE
I      | 43              | 28         | 48
I      | 239             | 7          | 48
I      | 211             | 6          | 48
I      | 134             | 5          | BLANK / NONE
I      | 193             | 8          | 48
I      | 39              | 29         | BLANK / NONE
I      | 190             | 10         | 96
J      | 30              | 13         | BLANK / NONE
J      | 60              | 30         | 48
J      | 159             | 29         | 48
J      | 255             | 28         | 48
J      | 118             | 27         | 48
J      | 75              | 24         | 48
J      | 164             | 7          | 48
J      | 96              | 5          | BLANK / NONE
J      | 41              | 6          | BLANK / NONE
J      | 44              | 8          | BLANK / NONE
J      | 308             | 10         | BLANK / NONE
J      | 144             | 14         | BLANK / NONE
J      | 70              | 15         | 48
K      | 36              | 14         | BLANK / NONE
K      | 86              | 13         | 48
K      | 329             | 15         | 48
K      | 177             | 30         | 48
K      | 147             | 29         | BLANK / NONE
K      | 87              | 28         | BLANK / NONE
K      | 485             | 27         | 48
K      | 132             | 24         | 48
K      | 120             | 7          | 48
K      | 21              | 8          | BLANK / NONE
K      | 70              | 6          | 48
K      | 139             | 5          | 48
K      | 472             | 10         | 96
